udp | binding udp socket to port 7001.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออl
udpproto0 | send sync-request (27663).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออt
udpproto0 | send sync-request (29834).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออใv
udpproto0 | send sync-request (30435).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ2
udpproto0 | send sync-request (2098).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ$
udpproto0 | send sync-request (2084).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÜ5
udpproto0 | send sync-request (13788).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออx
udpproto0 | send sync-request (2168).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (4103).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ'
udpproto0 | send sync-request (807).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ4
udpproto0 | send sync-request (13456).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออcG
udpproto0 | send sync-request (18275).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออo
udpproto0 | send sync-request (879).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฑt
udpproto0 | send sync-request (29873).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออํg
udpproto0 | send sync-request (26605).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออS
udpproto0 | send sync-request (21407).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ1
udpproto0 | send sync-request (12555).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ0
udpproto0 | send sync-request (9520).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออน
udpproto0 | send sync-request (6585).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฅ&
udpproto0 | send sync-request (9893).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออþg
udpproto0 | send sync-request (26622).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ4
udpproto0 | send sync-request (13450).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออP
udpproto0 | send sync-request (592).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ1
udpproto0 | send sync-request (3889).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออข
udpproto0 | send sync-request (5282).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (5123).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๗j
udpproto0 | send sync-request (27383).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออH
udpproto0 | send sync-request (6728).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออz
udpproto0 | send sync-request (5498).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ`W
udpproto0 | send sync-request (22368).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออmJ
udpproto0 | send sync-request (19053).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออz
udpproto0 | send sync-request (3450).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออh\
udpproto0 | send sync-request (23656).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออL!
udpproto0 | send sync-request (8524).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออร
udpproto0 | send sync-request (4035).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออeV
udpproto0 | send sync-request (22117).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ 0
udpproto0 | send sync-request (12320).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออü.
udpproto0 | send sync-request (12028).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออn
udpproto0 | send sync-request (3950).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออz
udpproto0 | send sync-request (4986).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÝ!
udpproto0 | send sync-request (8669).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออG
udpproto0 | send sync-request (18191).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออF
udpproto0 | send sync-request (18075).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (6660).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออS
udpproto0 | send sync-request (2899).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออธ
udpproto0 | send sync-request (4024).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออยh
udpproto0 | send sync-request (26818).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออe
udpproto0 | send sync-request (7525).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออไ(
udpproto0 | send sync-request (10468).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (4126).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ~k
udpproto0 | send sync-request (27518).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฃ[
udpproto0 | send sync-request (23459).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ$
udpproto0 | send sync-request (9238).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออa
udpproto0 | send sync-request (24835).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (1180).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ$s
udpproto0 | send sync-request (29476).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออE"
udpproto0 | send sync-request (8773).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออคP
udpproto0 | send sync-request (20644).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออqN
udpproto0 | send sync-request (20081).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออถE
udpproto0 | send sync-request (17846).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ•+
udpproto0 | send sync-request (11157).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออแ}
udpproto0 | send sync-request (32225).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออq
udpproto0 | send sync-request (1649).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออำ
udpproto0 | send sync-request (3283).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ+~
udpproto0 | send sync-request (32299).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ.
udpproto0 | send sync-request (11934).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออþ
udpproto0 | send sync-request (6654).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ"
udpproto0 | send sync-request (802).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ!
udpproto0 | send sync-request (8605).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออie
udpproto0 | send sync-request (25961).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ~u
udpproto0 | send sync-request (30078).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ@G
udpproto0 | send sync-request (18240).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฆN
udpproto0 | send sync-request (20134).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ]z
udpproto0 | send sync-request (31325).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฐI
udpproto0 | send sync-request (18864).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออม[
udpproto0 | send sync-request (23489).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (32543).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออF;
udpproto0 | send sync-request (15174).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ@;
udpproto0 | send sync-request (15168).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออrh
udpproto0 | send sync-request (26738).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ*:
udpproto0 | send sync-request (14890).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออW
udpproto0 | send sync-request (22278).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ0
udpproto0 | send sync-request (12441).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออแ 
udpproto0 | send sync-request (8417).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฑp
udpproto0 | send sync-request (28849).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ7
udpproto0 | send sync-request (6199).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๚1
udpproto0 | send sync-request (12794).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ t
udpproto0 | send sync-request (29728).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ~
udpproto0 | send sync-request (32271).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ3
udpproto0 | send sync-request (13073).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฬ
udpproto0 | send sync-request (4044).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออลi
udpproto0 | send sync-request (27077).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ!
udpproto0 | send sync-request (8460).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ*
udpproto0 | send sync-request (10894).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ3C
udpproto0 | send sync-request (17203).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ5P
udpproto0 | send sync-request (20533).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (271).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: อออออ
udpproto0 | send sync-request (4301).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออใ<
udpproto0 | send sync-request (15587).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ# 
udpproto0 | send sync-request (8227).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (5007).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออด&
udpproto0 | send sync-request (9908).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ5
udpproto0 | send sync-request (5685).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออS9
udpproto0 | send sync-request (14675).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออหu
udpproto0 | send sync-request (30155).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฺ
udpproto0 | send sync-request (7898).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออyX
udpproto0 | send sync-request (22649).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออค\
udpproto0 | send sync-request (23716).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออป
udpproto0 | send sync-request (3771).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออค
udpproto0 | send sync-request (1956).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออN
udpproto0 | send sync-request (20110).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออM
udpproto0 | send sync-request (1869).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออF
udpproto0 | send sync-request (3398).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฎ 
udpproto0 | send sync-request (8366).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฑ
udpproto0 | send sync-request (5297).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออg
udpproto0 | send sync-request (4967).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออต
udpproto0 | send sync-request (5813).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออl
udpproto0 | send sync-request (8044).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ“Z
udpproto0 | send sync-request (23187).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฌA
udpproto0 | send sync-request (16812).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออh9
udpproto0 | send sync-request (14696).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ'
udpproto0 | send sync-request (10001).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฎ
udpproto0 | send sync-request (2990).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ~
udpproto0 | send sync-request (4222).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออวw
udpproto0 | send sync-request (30663).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฏw
udpproto0 | send sync-request (30639).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออุQ
udpproto0 | send sync-request (20952).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ+
udpproto0 | send sync-request (1067).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ|
udpproto0 | send sync-request (32636).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ 
udpproto0 | send sync-request (6304).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ&
udpproto0 | send sync-request (9753).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออoD
udpproto0 | send sync-request (17519).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออเ`
udpproto0 | send sync-request (24800).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ&
udpproto0 | send sync-request (550).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออบc
udpproto0 | send sync-request (25530).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ:3
udpproto0 | send sync-request (13114).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฒZ
udpproto0 | send sync-request (23218).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออN

udpproto0 | send sync-request (2638).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (4510).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออด`
udpproto0 | send sync-request (24756).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (3599).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (6426).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออึU
udpproto0 | send sync-request (21974).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ~
udpproto0 | send sync-request (126).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ.
udpproto0 | send sync-request (11934).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออÞg
udpproto0 | send sync-request (26590).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออoG
udpproto0 | send sync-request (18287).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ;D
udpproto0 | send sync-request (17467).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (780).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๋O
udpproto0 | send sync-request (20459).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (4750).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออP?
udpproto0 | send sync-request (16208).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออธI
udpproto0 | send sync-request (18872).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออkl
udpproto0 | send sync-request (27755).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออภ"
udpproto0 | send sync-request (8896).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ็7
udpproto0 | send sync-request (14311).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฏU
udpproto0 | send sync-request (21935).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (5004).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออG
udpproto0 | send sync-request (18315).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ:	
udpproto0 | send sync-request (2362).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออฺw
udpproto0 | send sync-request (30682).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออแj
udpproto0 | send sync-request (27361).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออI
udpproto0 | send sync-request (1865).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ{
udpproto0 | send sync-request (31502).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออv
udpproto0 | send sync-request (2166).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
udpproto0 | send sync-request (6917).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ6
udpproto0 | send sync-request (5174).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ}2
udpproto0 | send sync-request (12925).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออล$
udpproto0 | send sync-request (9413).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออf
udpproto0 | send sync-request (26241).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออว
udpproto0 | send sync-request (6087).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๙
udpproto0 | send sync-request (8185).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออu
udpproto0 | send sync-request (29955).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ๏'
udpproto0 | send sync-request (10223).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ=H
udpproto0 | send sync-request (18493).
udp | sent packet length 8.
udpproto0 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto0 | 	Msg: ออออ
