udp | binding udp socket to port 7000.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออq
udpproto1 | send sync-request (5233).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออค
udpproto1 | send sync-request (1188).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (9607).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ[/
udpproto1 | send sync-request (12123).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ•I
udpproto1 | send sync-request (18837).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ1
udpproto1 | send sync-request (7217).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ0'
udpproto1 | send sync-request (10032).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฌ	
udpproto1 | send sync-request (2476).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออüs
udpproto1 | send sync-request (29692).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ0k
udpproto1 | send sync-request (27440).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฺ`
udpproto1 | send sync-request (24794).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออý4
udpproto1 | send sync-request (13565).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ`
udpproto1 | send sync-request (1120).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออB1
udpproto1 | send sync-request (12610).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ0
udpproto1 | send sync-request (7728).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออn
udpproto1 | send sync-request (28315).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๊!
udpproto1 | send sync-request (8682).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออท
udpproto1 | send sync-request (7095).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฯ.
udpproto1 | send sync-request (11983).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๛
udpproto1 | send sync-request (251).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออK
udpproto1 | send sync-request (331).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออT
udpproto1 | send sync-request (4180).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออþ
udpproto1 | send sync-request (5630).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ 
udpproto1 | send sync-request (1184).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ2
udpproto1 | send sync-request (12808).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออS
udpproto1 | send sync-request (5459).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออb
udpproto1 | send sync-request (25241).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ?(
udpproto1 | send sync-request (10303).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออV
udpproto1 | send sync-request (22037).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฌz
udpproto1 | send sync-request (31404).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออOC
udpproto1 | send sync-request (17231).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ"D
udpproto1 | send sync-request (17442).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฆw
udpproto1 | send sync-request (30630).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ“(
udpproto1 | send sync-request (10387).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ+
udpproto1 | send sync-request (11022).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออส<
udpproto1 | send sync-request (15562).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออBq
udpproto1 | send sync-request (28994).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออB7
udpproto1 | send sync-request (14146).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออบ
udpproto1 | send sync-request (6586).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออุx
udpproto1 | send sync-request (30936).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (7193).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๘3
udpproto1 | send sync-request (13304).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ]
udpproto1 | send sync-request (23845).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ.n
udpproto1 | send sync-request (28206).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ—8
udpproto1 | send sync-request (14487).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออB7
udpproto1 | send sync-request (14146).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ<^
udpproto1 | send sync-request (24124).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออQ

udpproto1 | send sync-request (2641).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ9E
udpproto1 | send sync-request (17721).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออy0
udpproto1 | send sync-request (12409).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ~N
udpproto1 | send sync-request (20094).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออz
udpproto1 | send sync-request (31249).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ 7
udpproto1 | send sync-request (14240).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ

udpproto1 | send sync-request (2700).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออณI
udpproto1 | send sync-request (18867).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออm
udpproto1 | send sync-request (5229).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออไK
udpproto1 | send sync-request (19428).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออÿ
udpproto1 | send sync-request (3583).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฺ?
udpproto1 | send sync-request (16346).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฑl
udpproto1 | send sync-request (27825).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ*^
udpproto1 | send sync-request (24106).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ4$
udpproto1 | send sync-request (9268).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออc;
udpproto1 | send sync-request (15203).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออแO
udpproto1 | send sync-request (20449).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออy
udpproto1 | send sync-request (633).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๊_
udpproto1 | send sync-request (24554).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออW
udpproto1 | send sync-request (22430).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออZ1
udpproto1 | send sync-request (12634).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออษN
udpproto1 | send sync-request (20169).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออo
udpproto1 | send sync-request (28419).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออt{
udpproto1 | send sync-request (31604).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออทJ
udpproto1 | send sync-request (19127).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ]
udpproto1 | send sync-request (2909).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออY
udpproto1 | send sync-request (22922).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออU,
udpproto1 | send sync-request (11349).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๒r
udpproto1 | send sync-request (29426).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออS=
udpproto1 | send sync-request (15699).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๔1
udpproto1 | send sync-request (12788).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออq
udpproto1 | send sync-request (3441).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออหp
udpproto1 | send sync-request (28875).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออz?
udpproto1 | send sync-request (16250).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฆ
udpproto1 | send sync-request (6822).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ+_
udpproto1 | send sync-request (24363).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออnL
udpproto1 | send sync-request (19566).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออc]
udpproto1 | send sync-request (23907).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออธD
udpproto1 | send sync-request (17592).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออส
udpproto1 | send sync-request (4810).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออPd
udpproto1 | send sync-request (25680).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออป$
udpproto1 | send sync-request (9403).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๙K
udpproto1 | send sync-request (19449).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออrF
udpproto1 | send sync-request (18034).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออZI
udpproto1 | send sync-request (18778).
udp | sent packet length 8.
