udp | binding udp socket to port 7000.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออc
udpproto1 | send sync-request (25486).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ—[
udpproto1 | send sync-request (23447).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (9631).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฯj
udpproto1 | send sync-request (27343).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออVD
udpproto1 | send sync-request (17494).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออชC
udpproto1 | send sync-request (17322).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออgL
udpproto1 | send sync-request (19559).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออต^
udpproto1 | send sync-request (24245).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ' 
udpproto1 | send sync-request (8231).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๎8
udpproto1 | send sync-request (14574).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออดD
udpproto1 | send sync-request (17588).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออย
udpproto1 | send sync-request (5826).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออd
udpproto1 | send sync-request (6500).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออK\
udpproto1 | send sync-request (23627).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออS
udpproto1 | send sync-request (21407).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ;
udpproto1 | send sync-request (3131).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ*
udpproto1 | send sync-request (10893).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออQK
udpproto1 | send sync-request (19281).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออG9
udpproto1 | send sync-request (14663).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออPt
udpproto1 | send sync-request (29776).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออd
udpproto1 | send sync-request (4964).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: อออออh
udpproto1 | send sync-request (26829).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ'
udpproto1 | send sync-request (10009).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออOm
udpproto1 | send sync-request (27983).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออN!
udpproto1 | send sync-request (8526).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (5018).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออNk
udpproto1 | send sync-request (27470).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (3096).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๛V
udpproto1 | send sync-request (22267).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออบ?
udpproto1 | send sync-request (16314).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออดu
udpproto1 | send sync-request (30132).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออั]
udpproto1 | send sync-request (24017).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออI7
udpproto1 | send sync-request (14153).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฅ
udpproto1 | send sync-request (9637).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฒ
udpproto1 | send sync-request (6578).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออÛ1
udpproto1 | send sync-request (12763).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออf7
udpproto1 | send sync-request (14182).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออแ{
udpproto1 | send sync-request (31713).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ1
udpproto1 | send sync-request (12678).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ@
udpproto1 | send sync-request (16388).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ5
udpproto1 | send sync-request (7221).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออำn
udpproto1 | send sync-request (28371).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออา
udpproto1 | send sync-request (1746).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออþ~
udpproto1 | send sync-request (32510).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๔F
udpproto1 | send sync-request (18164).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออีJ
udpproto1 | send sync-request (19157).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออW$
udpproto1 | send sync-request (9303).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ?
udpproto1 | send sync-request (16144).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ5
udpproto1 | send sync-request (13595).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (3209).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (29952).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ]
udpproto1 | send sync-request (23819).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ7
udpproto1 | send sync-request (14215).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออlK
udpproto1 | send sync-request (19308).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ"T
udpproto1 | send sync-request (21538).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ€!
udpproto1 | send sync-request (8576).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออื$
udpproto1 | send sync-request (9431).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฎ2
udpproto1 | send sync-request (12974).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออs
udpproto1 | send sync-request (29442).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ0 
udpproto1 | send sync-request (8240).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (2839).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออA|
udpproto1 | send sync-request (31809).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ7
udpproto1 | send sync-request (14232).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฤ+
udpproto1 | send sync-request (11204).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ$
udpproto1 | send sync-request (9372).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ0"
udpproto1 | send sync-request (8752).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ’x
udpproto1 | send sync-request (30866).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออพ1
udpproto1 | send sync-request (12734).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ.
udpproto1 | send sync-request (5166).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ2:
udpproto1 | send sync-request (14898).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ:
udpproto1 | send sync-request (15004).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฐ
udpproto1 | send sync-request (4784).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออm,
udpproto1 | send sync-request (11373).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ/
udpproto1 | send sync-request (12159).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ฿R
udpproto1 | send sync-request (21215).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออซJ
udpproto1 | send sync-request (19115).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออmF
udpproto1 | send sync-request (18029).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออโN
udpproto1 | send sync-request (20194).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออว
udpproto1 | send sync-request (4807).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๛}
udpproto1 | send sync-request (32251).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออคk
udpproto1 | send sync-request (27556).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออY
udpproto1 | send sync-request (22799).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
a
udpproto1 | send sync-request (24842).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ>
udpproto1 | send sync-request (15889).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออW
udpproto1 | send sync-request (22278).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ8
udpproto1 | send sync-request (3896).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออๆc
udpproto1 | send sync-request (25574).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออม
udpproto1 | send sync-request (6849).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออn
udpproto1 | send sync-request (4462).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออÛm
udpproto1 | send sync-request (28123).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออช 
udpproto1 | send sync-request (8362).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฎS
udpproto1 | send sync-request (21422).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ@-
udpproto1 | send sync-request (11584).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออÞ	
udpproto1 | send sync-request (2526).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออw4
udpproto1 | send sync-request (13431).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ>
udpproto1 | send sync-request (15874).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออLe
udpproto1 | send sync-request (25932).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออÝC
udpproto1 | send sync-request (17373).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออH

udpproto1 | send sync-request (2632).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออb2
udpproto1 | send sync-request (12898).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๖"
udpproto1 | send sync-request (8950).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออรE
udpproto1 | send sync-request (17859).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ02
udpproto1 | send sync-request (12848).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ!
udpproto1 | send sync-request (5921).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ”/
udpproto1 | send sync-request (12180).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ—~
udpproto1 | send sync-request (32407).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออใ=
udpproto1 | send sync-request (15843).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออณZ
udpproto1 | send sync-request (23219).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (5400).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (4249).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออxF
udpproto1 | send sync-request (18040).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออer
udpproto1 | send sync-request (29285).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๏q
udpproto1 | send sync-request (29167).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออe
udpproto1 | send sync-request (25998).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออm
udpproto1 | send sync-request (32621).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออL1
udpproto1 | send sync-request (12620).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ)D
udpproto1 | send sync-request (17449).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออX]
udpproto1 | send sync-request (23896).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ์z
udpproto1 | send sync-request (31468).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ{
udpproto1 | send sync-request (2939).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออูo
udpproto1 | send sync-request (28633).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออษJ
udpproto1 | send sync-request (19145).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออL
udpproto1 | send sync-request (844).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออy
udpproto1 | send sync-request (6521).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฟ
udpproto1 | send sync-request (1215).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออน2
udpproto1 | send sync-request (12985).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออÛ-
udpproto1 | send sync-request (11739).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๓o
udpproto1 | send sync-request (28659).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ$
udpproto1 | send sync-request (1828).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออV
udpproto1 | send sync-request (342).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออÛ

udpproto1 | send sync-request (2779).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออญ
udpproto1 | send sync-request (8109).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ@
udpproto1 | send sync-request (16390).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออผ)
udpproto1 | send sync-request (10684).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออส
udpproto1 | send sync-request (5834).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออพq
udpproto1 | send sync-request (29118).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออuX
udpproto1 | send sync-request (22645).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฦc
udpproto1 | send sync-request (25542).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ็P
udpproto1 | send sync-request (20711).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออý3
udpproto1 | send sync-request (13309).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ=D
udpproto1 | send sync-request (17469).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ#|
udpproto1 | send sync-request (31779).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๑
udpproto1 | send sync-request (6897).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออท)
udpproto1 | send sync-request (10679).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออล?
udpproto1 | send sync-request (16325).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฌj
udpproto1 | send sync-request (27308).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ2F
udpproto1 | send sync-request (17970).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฃt
udpproto1 | send sync-request (29859).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ7e
udpproto1 | send sync-request (25911).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๔"
udpproto1 | send sync-request (8948).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออผq
udpproto1 | send sync-request (29116).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ

udpproto1 | send sync-request (2583).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออแ
udpproto1 | send sync-request (7393).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ!S
udpproto1 | send sync-request (21281).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๓
udpproto1 | send sync-request (7667).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ{
udpproto1 | send sync-request (2171).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออÜl
udpproto1 | send sync-request (27868).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๛
udpproto1 | send sync-request (1275).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออK
udpproto1 | send sync-request (6475).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออÿ
udpproto1 | send sync-request (255).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๋k
udpproto1 | send sync-request (27627).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออCU
udpproto1 | send sync-request (21827).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออS*
udpproto1 | send sync-request (10835).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ	
udpproto1 | send sync-request (2441).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฅ[
udpproto1 | send sync-request (23461).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออF5
udpproto1 | send sync-request (13638).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๓
udpproto1 | send sync-request (6899).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๑*
udpproto1 | send sync-request (10993).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออื-
udpproto1 | send sync-request (11735).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฒj
udpproto1 | send sync-request (27314).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๑
udpproto1 | send sync-request (2289).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออq
udpproto1 | send sync-request (32625).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ$y
udpproto1 | send sync-request (31012).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: อออองA
udpproto1 | send sync-request (16807).
udp | sent packet length 8.
